

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jul 19 11:30:54 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/03/2023 GMT
  1503     004F  3A01               	xorlw	1	; case 1
  1504     0050  1903               	skipnz
  1505     0051  2825               	goto	l1403
  1506     0052  3A03               	xorlw	3	; case 2
  1507     0053  1903               	skipnz
  1508     0054  2827               	goto	l1407
  1509     0055  3A01               	xorlw	1	; case 3
  1510     0056  1903               	skipnz
  1511     0057  2829               	goto	l1411
  1512     0058  3A07               	xorlw	7	; case 4
  1513     0059  1903               	skipnz
  1514     005A  282B               	goto	l1415
  1515     005B  3A01               	xorlw	1	; case 5
  1516     005C  1903               	skipnz
  1517     005D  282D               	goto	l1419
  1518     005E  3A03               	xorlw	3	; case 6
  1519     005F  1903               	skipnz
  1520     0060  282F               	goto	l1423
  1521     0061  3A01               	xorlw	1	; case 7
  1522     0062  1903               	skipnz
  1523     0063  2831               	goto	l1427
  1524     0064  3A0F               	xorlw	15	; case 8
  1525     0065  1903               	skipnz
  1526     0066  2833               	goto	l1431
  1527     0067  3A01               	xorlw	1	; case 9
  1528     0068  1903               	skipnz
  1529     0069  2835               	goto	l1435
  1530     006A  3A03               	xorlw	3	; case 10
  1531     006B  1903               	skipnz
  1532     006C  2837               	goto	l1439
  1533     006D  3A01               	xorlw	1	; case 11
  1534     006E  1903               	skipnz
  1535     006F  2839               	goto	l1443
  1536     0070  3A07               	xorlw	7	; case 12
  1537     0071  1903               	skipnz
  1538     0072  283B               	goto	l1447
  1539     0073  3A01               	xorlw	1	; case 13
  1540     0074  1903               	skipnz
  1541     0075  283D               	goto	l1451
  1542     0076  3A03               	xorlw	3	; case 14
  1543     0077  1903               	skipnz
  1544     0078  283F               	goto	l1455
  1545     0079  3A01               	xorlw	1	; case 15
  1546     007A  1903               	skipnz
  1547     007B  2841               	goto	l1459
  1548     007C  287D               	goto	l176
  1549     007D                     l176:
  1550     007D  0008               	return
  1551     007E                     __end_of_hex_to_7seg:
  1552                           
  1553                           	psect	text7
  1554     0202                     __ptext7:	
  1555 ;; *************** function _alarm *****************
  1556 ;; Defined at:
  1557 ;;		line 142 in file "Lab1.c"
  1558 ;; Parameters:    Size  Location     Type
  1559 ;;  ref             1    wreg     unsigned char 
  1560 ;;  var             1    0[BANK0 ] unsigned char 
  1561 ;; Auto vars:     Size  Location     Type
  1562 ;;  ref             1    1[BANK0 ] unsigned char 
  1563 ;; Return value:  Size  Location     Type
  1564 ;;                  1    wreg      void 
  1565 ;; Registers used:
  1566 ;;		wreg
  1567 ;; Tracked objects:
  1568 ;;		On entry : 0/0
  1569 ;;		On exit  : 0/0
  1570 ;;		Unchanged: 0/0
  1571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1572 ;;      Params:         0       1       0       0       0
  1573 ;;      Locals:         0       1       0       0       0
  1574 ;;      Temps:          0       0       0       0       0
  1575 ;;      Totals:         0       2       0       0       0
  1576 ;;Total ram usage:        2 bytes
  1577 ;; Hardware stack levels used: 1
  1578 ;; Hardware stack levels required when called: 3
  1579 ;; This function calls:
  1580 ;;		Nothing
  1581 ;; This function is called by:
  1582 ;;		_main
  1583 ;; This function uses a non-reentrant model
  1584 ;;
  1585                           
  1586     0202                     _alarm:	
  1587                           ;psect for function _alarm
  1588                           
  1589                           
  1590                           ;incstack = 0
  1591                           ; Regs used in _alarm: [wreg]
  1592                           ;alarm@ref stored from wreg
  1593     0202  1283               	bcf	3,5	;RP0=0, select bank0
  1594     0203  1303               	bcf	3,6	;RP1=0, select bank0
  1595     0204  00A1               	movwf	alarm@ref
  1596     0205                     l1485:
  1597     0205  0821               	movf	alarm@ref,w
  1598     0206  0220               	subwf	alarm@var,w
  1599     0207  1C03               	skipc
  1600     0208  2A0A               	goto	u421
  1601     0209  2A0B               	goto	u420
  1602     020A                     u421:
  1603     020A  2A0D               	goto	l119
  1604     020B                     u420:
  1605     020B                     l1487:
  1606     020B  1509               	bsf	9,2	;volatile
  1607     020C  2A0E               	goto	l121
  1608     020D                     l119:
  1609     020D  1109               	bcf	9,2	;volatile
  1610     020E                     l121:
  1611     020E  0008               	return
  1612     020F                     __end_of_alarm:
  1613                           
  1614                           	psect	text8
  1615     01F2                     __ptext8:	
  1616 ;; *************** function _adc_read *****************
  1617 ;; Defined at:
  1618 ;;		line 42 in file "ADC_lib.c"
  1619 ;; Parameters:    Size  Location     Type
  1620 ;;		None
  1621 ;; Auto vars:     Size  Location     Type
  1622 ;;		None
  1623 ;; Return value:  Size  Location     Type
  1624 ;;                  2    0[BANK0 ] unsigned int 
  1625 ;; Registers used:
  1626 ;;		wreg
  1627 ;; Tracked objects:
  1628 ;;		On entry : 0/0
  1629 ;;		On exit  : 0/0
  1630 ;;		Unchanged: 0/0
  1631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1632 ;;      Params:         0       2       0       0       0
  1633 ;;      Locals:         0       0       0       0       0
  1634 ;;      Temps:          0       0       0       0       0
  1635 ;;      Totals:         0       2       0       0       0
  1636 ;;Total ram usage:        2 bytes
  1637 ;; Hardware stack levels used: 1
  1638 ;; Hardware stack levels required when called: 3
  1639 ;; This function calls:
  1640 ;;		Nothing
  1641 ;; This function is called by:
  1642 ;;		_main
  1643 ;; This function uses a non-reentrant model
  1644 ;;
  1645                           
  1646     01F2                     _adc_read:	
  1647                           ;psect for function _adc_read
  1648                           
  1649     01F2                     l1383:	
  1650                           ;incstack = 0
  1651                           ; Regs used in _adc_read: [wreg]
  1652                           
  1653                           
  1654                           ;ADC_lib.c: 43:     ADCON0bits.GO = 1;
  1655     01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1656     01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1657     01F4  149F               	bsf	31,1	;volatile
  1658     01F5                     l162:	
  1659                           ;ADC_lib.c: 44:     while(ADCON0bits.GO);
  1660                           
  1661     01F5  189F               	btfsc	31,1	;volatile
  1662     01F6  29F8               	goto	u391
  1663     01F7  29F9               	goto	u390
  1664     01F8                     u391:
  1665     01F8  29F5               	goto	l162
  1666     01F9                     u390:
  1667     01F9                     l1385:
  1668                           
  1669                           ;ADC_lib.c: 45:     return (ADRESH<<8) | ADRESL;
  1670     01F9  081E               	movf	30,w	;volatile
  1671     01FA  00A1               	movwf	?_adc_read+1
  1672     01FB  1683               	bsf	3,5	;RP0=1, select bank1
  1673     01FC  1303               	bcf	3,6	;RP1=0, select bank1
  1674     01FD  081E               	movf	30,w	;volatile
  1675     01FE  1283               	bcf	3,5	;RP0=0, select bank0
  1676     01FF  1303               	bcf	3,6	;RP1=0, select bank0
  1677     0200  00A0               	movwf	?_adc_read
  1678     0201                     l165:
  1679     0201  0008               	return
  1680     0202                     __end_of_adc_read:
  1681                           
  1682                           	psect	text9
  1683     01A4                     __ptext9:	
  1684 ;; *************** function _isr *****************
  1685 ;; Defined at:
  1686 ;;		line 58 in file "Lab1.c"
  1687 ;; Parameters:    Size  Location     Type
  1688 ;;		None
  1689 ;; Auto vars:     Size  Location     Type
  1690 ;;		None
  1691 ;; Return value:  Size  Location     Type
  1692 ;;                  1    wreg      void 
  1693 ;; Registers used:
  1694 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1695 ;; Tracked objects:
  1696 ;;		On entry : 0/0
  1697 ;;		On exit  : 0/0
  1698 ;;		Unchanged: 0/0
  1699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1700 ;;      Params:         0       0       0       0       0
  1701 ;;      Locals:         0       0       0       0       0
  1702 ;;      Temps:          3       0       0       0       0
  1703 ;;      Totals:         3       0       0       0       0
  1704 ;;Total ram usage:        3 bytes
  1705 ;; Hardware stack levels used: 1
  1706 ;; Hardware stack levels required when called: 2
  1707 ;; This function calls:
  1708 ;;		_ioc_portB
  1709 ;; This function is called by:
  1710 ;;		Interrupt level 1
  1711 ;; This function uses a non-reentrant model
  1712 ;;
  1713                           
  1714     01A4                     _isr:	
  1715                           ;psect for function _isr
  1716                           
  1717     01A4                     i1l1243:
  1718                           
  1719                           ;Lab1.c: 59:     }
  1720     01A4  1D0B               	btfss	11,2	;volatile
  1721     01A5  29A7               	goto	u31_21
  1722     01A6  29A8               	goto	u31_20
  1723     01A7                     u31_21:
  1724     01A7  29B1               	goto	i1l1251
  1725     01A8                     u31_20:
  1726     01A8                     i1l1245:
  1727                           
  1728                           ;Lab1.c: 60: }
  1729     01A8  3001               	movlw	1
  1730     01A9  00FF               	movwf	btemp+1
  1731     01AA  087F               	movf	btemp+1,w
  1732     01AB  1283               	bcf	3,5	;RP0=0, select bank0
  1733     01AC  1303               	bcf	3,6	;RP1=0, select bank0
  1734     01AD  07AB               	addwf	_dispSel,f
  1735     01AE                     i1l1247:
  1736                           
  1737                           ;Lab1.c: 62: void setup(void){
  1738     01AE  3064               	movlw	100
  1739     01AF  0081               	movwf	1	;volatile
  1740     01B0                     i1l1249:
  1741                           
  1742                           ;Lab1.c: 63: 
  1743     01B0  110B               	bcf	11,2	;volatile
  1744     01B1                     i1l1251:
  1745                           
  1746                           ;Lab1.c: 65:     ANSELH= 0b00101000;
  1747     01B1  1C0B               	btfss	11,0	;volatile
  1748     01B2  29B4               	goto	u32_21
  1749     01B3  29B5               	goto	u32_20
  1750     01B4                     u32_21:
  1751     01B4  29BB               	goto	i1l93
  1752     01B5                     u32_20:
  1753     01B5                     i1l1253:
  1754                           
  1755                           ;Lab1.c: 66:     TRISA = 0;
  1756     01B5  120A  118A  215C  120A  118A  	fcall	_ioc_portB
  1757     01BA                     i1l1255:
  1758                           
  1759                           ;Lab1.c: 67:     PORTA = 0x7F;
  1760     01BA  100B               	bcf	11,0	;volatile
  1761     01BB                     i1l93:
  1762     01BB  0879               	movf	??_isr+2,w
  1763     01BC  00FF               	movwf	btemp+1
  1764     01BD  0878               	movf	??_isr+1,w
  1765     01BE  008A               	movwf	10
  1766     01BF  0E77               	swapf	??_isr,w
  1767     01C0  0083               	movwf	3
  1768     01C1  0EFE               	swapf	btemp,f
  1769     01C2  0E7E               	swapf	btemp,w
  1770     01C3  0009               	retfie
  1771     01C4                     __end_of_isr:
  1772                           
  1773                           	psect	intentry
  1774     0004                     __pintentry:	
  1775                           ;incstack = 0
  1776                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1777                           
  1778     0004                     interrupt_function:
  1779     007E                     saved_w	set	btemp
  1780     0004  00FE               	movwf	btemp
  1781     0005  0E03               	swapf	3,w
  1782     0006  00F7               	movwf	??_isr
  1783     0007  080A               	movf	10,w
  1784     0008  00F8               	movwf	??_isr+1
  1785     0009  087F               	movf	btemp+1,w
  1786     000A  00F9               	movwf	??_isr+2
  1787     000B  120A  118A  29A4   	ljmp	_isr
  1788                           
  1789                           	psect	text10
  1790     015C                     __ptext10:	
  1791 ;; *************** function _ioc_portB *****************
  1792 ;; Defined at:
  1793 ;;		line 72 in file "Lab1.c"
  1794 ;; Parameters:    Size  Location     Type
  1795 ;;		None
  1796 ;; Auto vars:     Size  Location     Type
  1797 ;;		None
  1798 ;; Return value:  Size  Location     Type
  1799 ;;                  1    wreg      void 
  1800 ;; Registers used:
  1801 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1802 ;; Tracked objects:
  1803 ;;		On entry : 0/0
  1804 ;;		On exit  : 0/0
  1805 ;;		Unchanged: 0/0
  1806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1807 ;;      Params:         0       0       0       0       0
  1808 ;;      Locals:         0       0       0       0       0
  1809 ;;      Temps:          0       0       0       0       0
  1810 ;;      Totals:         0       0       0       0       0
  1811 ;;Total ram usage:        0 bytes
  1812 ;; Hardware stack levels used: 1
  1813 ;; Hardware stack levels required when called: 1
  1814 ;; This function calls:
  1815 ;;		_adc_sel_channel
  1816 ;; This function is called by:
  1817 ;;		_isr
  1818 ;; This function uses a non-reentrant model
  1819 ;;
  1820                           
  1821     015C                     _ioc_portB:	
  1822                           ;psect for function _ioc_portB
  1823                           
  1824     015C                     i1l1085:	
  1825                           ;incstack = 0
  1826                           ; Regs used in _ioc_portB: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1827                           
  1828                           
  1829                           ;Lab1.c: 73:     PORTE = 0;
  1830     015C  1283               	bcf	3,5	;RP0=0, select bank0
  1831     015D  1303               	bcf	3,6	;RP1=0, select bank0
  1832     015E  1806               	btfsc	6,0	;volatile
  1833     015F  2961               	goto	u23_21
  1834     0160  2962               	goto	u23_20
  1835     0161                     u23_21:
  1836     0161  2966               	goto	i1l1089
  1837     0162                     u23_20:
  1838     0162                     i1l1087:
  1839     0162  3001               	movlw	1
  1840     0163  00FF               	movwf	btemp+1
  1841     0164  087F               	movf	btemp+1,w
  1842     0165  0785               	addwf	5,f	;volatile
  1843     0166                     i1l1089:
  1844                           
  1845                           ;Lab1.c: 74: 
  1846     0166  1886               	btfsc	6,1	;volatile
  1847     0167  2969               	goto	u24_21
  1848     0168  296A               	goto	u24_20
  1849     0169                     u24_21:
  1850     0169  296C               	goto	i1l1093
  1851     016A                     u24_20:
  1852     016A                     i1l1091:
  1853     016A  3001               	movlw	1
  1854     016B  0285               	subwf	5,f	;volatile
  1855     016C                     i1l1093:
  1856                           
  1857                           ;Lab1.c: 75: 
  1858     016C  1906               	btfsc	6,2	;volatile
  1859     016D  296F               	goto	u25_21
  1860     016E  2970               	goto	u25_20
  1861     016F                     u25_21:
  1862     016F  2976               	goto	i1l1097
  1863     0170                     u25_20:
  1864     0170                     i1l1095:
  1865     0170  300D               	movlw	13
  1866     0171  120A  118A  220F  120A  118A  	fcall	_adc_sel_channel
  1867     0176                     i1l1097:
  1868                           
  1869                           ;Lab1.c: 76:     OSCCONbits.IRCF = 0b111;
  1870     0176  1283               	bcf	3,5	;RP0=0, select bank0
  1871     0177  1303               	bcf	3,6	;RP1=0, select bank0
  1872     0178  1986               	btfsc	6,3	;volatile
  1873     0179  297B               	goto	u26_21
  1874     017A  297C               	goto	u26_20
  1875     017B                     u26_21:
  1876     017B  2982               	goto	i1l100
  1877     017C                     u26_20:
  1878     017C                     i1l1099:
  1879     017C  300B               	movlw	11
  1880     017D  120A  118A  220F  120A  118A  	fcall	_adc_sel_channel
  1881     0182                     i1l100:
  1882     0182  0008               	return
  1883     0183                     __end_of_ioc_portB:
  1884                           
  1885                           	psect	text11
  1886     020F                     __ptext11:	
  1887 ;; *************** function _adc_sel_channel *****************
  1888 ;; Defined at:
  1889 ;;		line 49 in file "ADC_lib.c"
  1890 ;; Parameters:    Size  Location     Type
  1891 ;;  channel         1    wreg     unsigned char 
  1892 ;; Auto vars:     Size  Location     Type
  1893 ;;  channel         1    1[COMMON] unsigned char 
  1894 ;; Return value:  Size  Location     Type
  1895 ;;                  1    wreg      void 
  1896 ;; Registers used:
  1897 ;;		wreg, status,2, status,0
  1898 ;; Tracked objects:
  1899 ;;		On entry : 0/0
  1900 ;;		On exit  : 0/0
  1901 ;;		Unchanged: 0/0
  1902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1903 ;;      Params:         0       0       0       0       0
  1904 ;;      Locals:         1       0       0       0       0
  1905 ;;      Temps:          1       0       0       0       0
  1906 ;;      Totals:         2       0       0       0       0
  1907 ;;Total ram usage:        2 bytes
  1908 ;; Hardware stack levels used: 1
  1909 ;; This function calls:
  1910 ;;		Nothing
  1911 ;; This function is called by:
  1912 ;;		_ioc_portB
  1913 ;; This function uses a non-reentrant model
  1914 ;;
  1915                           
  1916     020F                     _adc_sel_channel:	
  1917                           ;psect for function _adc_sel_channel
  1918                           
  1919                           
  1920                           ;incstack = 0
  1921                           ; Regs used in _adc_sel_channel: [wreg+status,2+status,0]
  1922                           ;adc_sel_channel@channel stored from wreg
  1923     020F  00F6               	movwf	adc_sel_channel@channel
  1924     0210                     i1l1053:
  1925                           
  1926                           ;ADC_lib.c: 50:     ADCON0bits.CHS = channel;
  1927     0210  0876               	movf	adc_sel_channel@channel,w
  1928     0211  00F5               	movwf	??_adc_sel_channel
  1929     0212  0DF5               	rlf	??_adc_sel_channel,f
  1930     0213  0DF5               	rlf	??_adc_sel_channel,f
  1931     0214  1283               	bcf	3,5	;RP0=0, select bank0
  1932     0215  1303               	bcf	3,6	;RP1=0, select bank0
  1933     0216  081F               	movf	31,w	;volatile
  1934     0217  0675               	xorwf	??_adc_sel_channel,w
  1935     0218  39C3               	andlw	-61
  1936     0219  0675               	xorwf	??_adc_sel_channel,w
  1937     021A  009F               	movwf	31	;volatile
  1938     021B                     i1l168:
  1939     021B  0008               	return
  1940     021C                     __end_of_adc_sel_channel:
  1941     007E                     btemp	set	126	;btemp
  1942     007E                     wtemp0	set	126
  1943                           
  1944                           	psect	config
  1945                           
  1946                           ;Config register CONFIG1 @ 0x2007
  1947                           ;	Oscillator Selection bits
  1948                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1949                           ;	Watchdog Timer Enable bit
  1950                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1951                           ;	Power-up Timer Enable bit
  1952                           ;	PWRTE = OFF, PWRT disabled
  1953                           ;	RE3/MCLR pin function select bit
  1954                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1955                           ;	Code Protection bit
  1956                           ;	CP = OFF, Program memory code protection is disabled
  1957                           ;	Data Code Protection bit
  1958                           ;	CPD = OFF, Data memory code protection is disabled
  1959                           ;	Brown Out Reset Selection bits
  1960                           ;	BOREN = OFF, BOR disabled
  1961                           ;	Internal External Switchover bit
  1962                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1963                           ;	Fail-Safe Clock Monitor Enabled bit
  1964                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1965                           ;	Low Voltage Programming Enable bit
  1966                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1967                           ;	In-Circuit Debugger Mode bit
  1968                           ;	DEBUG = 0x1, unprogrammed default
  1969     2007                     	org	8199
  1970     2007  20D4               	dw	8404
  1971                           
  1972                           ;Config register CONFIG2 @ 0x2008
  1973                           ;	Brown-out Reset Selection bit
  1974                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1975                           ;	Flash Program Memory Self Write Enable bits
  1976                           ;	WRT = OFF, Write protection off
  1977     2008                     	org	8200
  1978     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      9      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _ioc_portB->_adc_sel_channel

Critical Paths under _main in BANK0

    _main->_split_nibbles
    _setup->_adc_init

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     862
                           _adc_read
                              _alarm
                        _hex_to_7seg
                          _multiplex
                              _setup
                      _split_nibbles
 ---------------------------------------------------------------------------------
 (1) _split_nibbles                                        9     7      2     130
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     518
                           _adc_init
                          _iocb_init
 ---------------------------------------------------------------------------------
 (2) _iocb_init                                            1     1      0      93
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             6     3      3     425
                                              0 BANK0      6     3      3
 ---------------------------------------------------------------------------------
 (1) _multiplex                                            1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _hex_to_7seg                                          3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _alarm                                                2     1      1     152
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _adc_read                                             2     0      2       0
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      22
                                              2 COMMON     3     3      0
                          _ioc_portB
 ---------------------------------------------------------------------------------
 (4) _ioc_portB                                            0     0      0      22
                    _adc_sel_channel
 ---------------------------------------------------------------------------------
 (5) _adc_sel_channel                                      2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_read
   _alarm
   _hex_to_7seg
   _multiplex
   _setup
     _adc_init
     _iocb_init
   _split_nibbles

 _isr (ROOT)
   _ioc_portB
     _adc_sel_channel

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      16       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      16      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Jul 19 11:30:54 2023

                    l111 0119                      l121 020E                      l114 01ED  
                    l116 01F1                      l119 020D                      l136 01E0  
                    l162 01F5                      l165 0201                      l159 00D6  
                    l176 007D                      l195 01A3                      _GIE 005F  
                    _RB0 0030                      _RB1 0031                      _RB2 0032  
                    _RB3 0033                      _RE0 0048                      _RE1 0049  
                    _RE2 004A                      u410 01E8                      u330 0088  
                    u411 01E7                      u331 0084                      u420 020B  
                    u421 020A                      u405 018C                      u350 0094  
                    u351 0090                      u344 008B                      u370 00A0  
                    u371 009C                      u364 0097                      u390 01F9  
                    u391 01F8                      u384 00A3                      _SCS 0478  
                    _isr 01A4             ?_hex_to_7seg 0075                     l1321 01DF  
                   l1411 0029                     l1403 0025                     l1331 00B1  
                   l1323 0081                     l1315 01C7                     l1325 00A4  
                   l1317 01CD                     l1501 013F                     l1431 0033  
                   l1423 002F                     l1415 002B                     l1407 0027  
                   l1327 00A7                     l1335 00B4                     l1319 01D6  
                   l1351 00E3                     l1503 0146                     l1329 00AC  
                   l1337 00CC                     l1361 00F2                     l1353 00E6  
                   l1345 00D7                     l1505 014E                     l1451 003D  
                   l1443 0039                     l1435 0035                     l1427 0031  
                   l1419 002D                     l1339 00D5                     l1371 010D  
                   l1363 00F5                     l1355 00E9                     l1347 00DA  
                   l1381 0118                     l1373 010E                     l1365 00F9  
                   l1357 00EC                     l1349 00DC                     l1383 01F2  
                   l1455 003F                     l1447 003B                     l1439 0037  
                   l1375 010F                     l1367 00FA                     l1359 00EF  
                   l1391 0189                     l1385 01F9                     l1465 0043  
                   l1481 01EE                     l1473 01E4                     l1377 0113  
                   l1369 0100                     l1393 0194                     l1459 0041  
                   l1483 01F0                     l1475 01E8                     l1379 0114  
                   l1491 011F                     l1485 0205                     l1397 0022  
                   l1477 01E9                     l1557 00BE                     l1389 0186  
                   l1493 0128                     l1487 020B                     l1559 004B  
                   l1399 0023                     l1479 01EB                     l1495 0134  
                   l1497 0136                     l1489 011A                     l1499 0138  
                   _ADFM 04FF                     ?_isr 0075                     _ADON 00F8  
                   _T0IE 005D                     _T0IF 005A                     _T0CS 040D  
                   _IOCB 0096                     _RBIE 005B                     _RBIF 0058  
                   i1l93 01BB                     _TMR0 0001                     _WPUB 0095  
                   _main 011A                     btemp 007E                     start 000E  
 adc_sel_channel@channel 0076                    ??_isr 0077            _split_nibbles 0183  
                  ?_main 0075                    _ANSEL 0188                    i1l100 0182  
                  i1l168 021B                    _VCFG0 04FC                    _VCFG1 04FD  
                  u23_20 0162                    u31_20 01A8                    u23_21 0161  
                  u31_21 01A7                    u24_20 016A                    u32_20 01B5  
                  u24_21 0169                    u32_21 01B4                    u25_20 0170  
                  u25_21 016F                    u26_20 017C                    u26_21 017B  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _nRBPU 040F                    _alarm 0202                    _disp1 0071  
                  _disp2 0070                    _setup 00D7                    pclath 000A  
       ?_adc_sel_channel 0075                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 015C           ?_split_nibbles 0020  
                 ??_main 0029                   ?_alarm 0020                   _ADRESH 001E  
                 _ADRESL 009E                   ?_setup 0075                   _ANSELH 0189  
       __end_of_adc_init 00D7         __end_of_adc_read 0202                   i1l1053 0210  
                 i1l1091 016A                   i1l1251 01B1                   i1l1243 01A4  
                 i1l1093 016C                   i1l1085 015C                   i1l1253 01B5  
                 i1l1245 01A8                   i1l1095 0170                   i1l1087 0162  
                 i1l1255 01BA                   i1l1247 01AE                   i1l1097 0176  
                 i1l1089 0166                   i1l1249 01B0                   i1l1099 017C  
                 saved_w 007E     split_nibbles@low_nib 0027  __end_of__initialization 001B  
        ??_split_nibbles 0022           __pcstackCOMMON 0075            __end_of_alarm 020F  
          __end_of_setup 011A           _OPTION_REGbits 0081                  ??_alarm 0021  
                ??_setup 0026               __pbssBANK0 0029               __pmaintext 011A  
